"Front","Back","Tags"
"Co je mentální retardace a kde je „hranice defektivity""?","Souhrnné označení VROZENÉHO defektu rozumových schopností (méně než 70 % normy), trvalého. Příčinou je porucha CNS. Hranice mentální defektivity = IQ 70 (průměr = IQ 100). V populaci ~3 %. — Zdroj: Vágnerová kap.10, STR.77, 79","pripad1 psychopedie definice"
"Stupně mentální retardace podle MKN-10 (kódy + pásma IQ)?","F70 lehká (50–69) · F71 středně těžká (35–49) · F72 těžká (20–34) · F73 hluboká (0–19). Staré názvy debilita/imbecilita/idiocie se už nepoužívají (pejorativní). — Zdroj: Vágnerová Tab.10.1, STR.78","pripad1 psychopedie klasifikace"
"Středně těžká MR (F71) — jaká je úroveň myšlení, řeči a učení?","Myšlení ≈ předškolní dítě. Řeč chudá, agramatická, špatně artikulovaná; chybí i méně běžné konkrétní pojmy. Učí se jen mechanicky na praktické úrovni. Zvládne běžné návyky a jednoduché dovednosti (sebeobsluha, pracovní úkony). — Zdroj: Vágnerová STR.78","pripad1 psychopedie stupen-f71"
"Klíčový rozdíl: mentální retardace × demence?","MR = VROZENÝ defekt rozumu od počátku vývoje, trvalý. Demence = ZÍSKANÝ úbytek dříve normálních rozumových schopností. (Záměna je častá zkušební chyba.) — Zdroj: Vágnerová STR.77","pripad1 psychopedie diferenciace"
"Hlavní příčiny vzniku mentální retardace?","1) Dědičné (Downův sy = trizomie 21; polygenní). 2) Teratogenní prenatální (záření, alkohol, léky, virus zarděnek). 3) Perinatální (asfyxie, krvácení do mozku). 4) Postnatální do 18 měsíců (později = získané). POZOR: pseudooligofrenie (ze zanedbanosti, bez narušení CNS) NENÍ MR. — Zdroj: Vágnerová STR.78","pripad1 psychopedie etiologie"
"Terapie MR — čeho se VYVAROVAT?","Nepřetěžovat (nadměrné/nesrozumitelné nároky = stres → afekty, sebepoškozování). Nevyžadovat abstrakci, rychlé reakce, časté změny úkolů ani flexibilitu. Nepoužívat ironii/metafory. Neměnit zbytečně prostředí, režim a pečující osoby. Nenechat dospělého bez vedení (jinak ztrácí dovednosti). — Zdroj: Vágnerová STR.79–81","pripad1 psychopedie terapie-vyvarovat-se"
"Terapie MR — na čem PRACOVAT?","Klidné, stabilní, srozumitelné prostředí + stereotyp a pravidelný režim. Citová jistota (vztah s blízkou osobou = motivace učení). Nácvik sebeobsluhy/soběstačnosti i v dospělosti. Přiměřené pracovní začlenění (uchovává kompetence + dává náplň). Pozitivní hodnocení/pochvala. Logopedie na vadu řeči. — Zdroj: Vágnerová STR.79–83","pripad1 psychopedie terapie-pracovat-na"
"Případ 1: jak vyložit okusování nehtů, sníženou sebeobsluhu a apatii?","Okusování nehtů = autostimulace / obranná reakce (uvolnění napětí, náhradní podněty), ne pouhý zlozvyk → reagovat úpravou zátěže a podnětů, ne tlakem. Apatie: bez činnosti a vedení MR dospělý „chátrá"" → přímou intervencí je přiměřená pracovní náplň (denní stacionář). — Zdroj: Vágnerová STR.79, 81, 83","pripad1 psychopedie kontext-pripadu"
"Případ 1: s kým / čím propojit (organizace, odborníci v ČR)?","SPC (speciálně-pedagogické centrum), denní stacionář, SPMP ČR, klinický logoped (vada řeči + AAK), chráněné dílny / podporované zaměstnávání, sociální odbor (příspěvek na péči). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad1 organizace propojeni"
"Co je Aspergerův syndrom a kam patří?","Pervazivní vývojová porucha (PAS, vysokofunkční). Disharmonický vývoj osobnosti s převažující ZÁVAŽNOU poruchou v oblasti sociálních vztahů. Na rozdíl od dětského autismu je inteligence a řeč zpravidla V NORMĚ. — Zdroj: Vágnerová kap.11.2, STR.87","pripad2 speciální pedagogika osob s PAS definice"
"Aspergerův syndrom v rámci spektra PAS — čím se liší od ostatních podtypů?","Je VYSOKOFUNKČNÍ: intelekt i řeč v normě (F84.5). Dětský autismus (F84.0) = plná triáda od raného věku, často + MR. Atypický autismus (F84.1) = neúplná kritéria. Hellerův sy = regres po normálním vývoji do 2 let. — Zdroj: Vágnerová STR.87","pripad2 speciální pedagogika osob s PAS typ-pas"
"Co je triáda PAS a jak se projevuje u Aspergera?","Triáda = porucha sociální interakce + komunikace + stereotypní/repetitivní chování a omezené zájmy. U Aspergera je jádrem porucha sociálních vztahů (sociální naivita, doslovnost, neporozumění ironii); řeč i intelekt zachovány. — Zdroj: Vágnerová STR.84–87; Thorová ⚠️","pripad2 speciální pedagogika osob s PAS projevy-triada"
"Jaké jsou příčiny PAS (a jaký mýtus u zkoušky vyvrátit)?","Vrozená neurovývojová porucha — ORGANICKÉ postižení mozku, převážně GENETICKÉ předurčení. Faktory vnějšího prostředí nehrají podstatnou roli. POZOR: teorie „chladné matky"" (Bettelheim) je VYVRÁCENÝ, překonaný mýtus! — Zdroj: Vágnerová STR.84","pripad2 speciální pedagogika osob s PAS etiologie"
"Aspergerův syndrom × dětský autismus × mentální retardace — jak odlišit?","Asperger: intelekt i řeč v normě, jádrem porucha sociálních vztahů. Dětský autismus: řeč nápadná/opožděná, často snížen intelekt, plná triáda od raného věku. MR: globální snížení rozumu (IQ<70), NE primárně sociální porucha. Vývojová dysfázie: narušena řeč, ale sociální interakce zachována. — Zdroj: Vágnerová STR.77, 85–87","pripad2 speciální pedagogika osob s PAS diferenciace"
"Terapie Aspergerova syndromu — čeho se VYVAROVAT?","Nesvádět poruchu na rodinu (mýtus chladné matky). Nepoužívat ironii, metafory, nepřímé pokyny (chápe doslovně). Neměnit náhle režim a pravidla (úzkost/afekt). Nepřetěžovat nestrukturovanými sociálními situacemi. Nepodceňovat intelekt — není mentálně retardovaný. — Zdroj: Vágnerová STR.84–87; Thorová ⚠️","pripad2 speciální pedagogika osob s PAS terapie-vyvarovat-se"
"Terapie Aspergerova syndromu — na čem PRACOVAT?","Nácvik sociálních dovedností (explicitní výuka nepsaných pravidel — intelekt to umožňuje). Strukturované, předvídatelné prostředí, vizualizace. Podpora v běžné ZŠ (asistent, IVP, prevence šikany). Využít úzké zájmy jako motivaci a most ke vztahům. Podpora neúplné rodiny. — Zdroj: Vágnerová STR.87; Thorová ⚠️","pripad2 speciální pedagogika osob s PAS terapie-pracovat-na"
"Případ 2: jak vyložit komplikovaný porod, opožděný psychomotorický vývoj a běžnou ZŠ?","Komplikovaný porod + opožděný psychomotorický vývoj = možný perinatální rizikový faktor na pozadí vrozené poruchy. Běžnou ZŠ zvládá, protože intelekt a řeč jsou v normě (vysokofunkční PAS) — potřebuje ale podporu v sociálních situacích a prevenci šikany. — Zdroj: Vágnerová STR.84, 87","pripad2 speciální pedagogika osob s PAS kontext-pripadu"
"Případ 2: s kým / čím propojit (organizace, odborníci v ČR)?","NAUTIS (dříve APLA) — diagnostika a nácvik sociálních dovedností. SPC pro PAS — IVP, asistent pedagoga v běžné ZŠ. Klinický psycholog / dětský psychiatr (komorbidní úzkost). Sociální odbor (podpora neúplné rodiny). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad2 organizace propojeni"
"Co je ADHD (syndrom hyperaktivity) a jaká je jeho příčina?","Porucha aktivační úrovně, často kombinovaná s poruchami pozornosti (ADHD = attention deficit hyperactivity disorder). Příčinou je nejčastěji odchylka funkce CNS; v ČR uváděna jako symptom LMD (lehké mozkové dysfunkce). Postihuje 5–10 % populace, převážně chlapce. NENÍ to porucha inteligence ani nevychovanost. — Zdroj: Vágnerová kap.7.2, STR.43","pripad3 hyperaktivita/ADHD definice"
"Tři jádrové složky ADHD?","1) HYPERAKTIVITA – nadměrné, neúčelné nutkání k pohybu, dítě ho neovládá (rušivost). 2) IMPULZIVITA – reakce bez rozmyšlení, neodhadne následky, nedovede počkat. 3) PORUCHA POZORNOSTI – slabé soustředění, „vázanost na podněty“ (Matějček), nesystematičnost. + hyperexcitabilita (emoční dráždivost, výkyvy). — Zdroj: Vágnerová STR.43–44","pripad3 hyperaktivita/ADHD klasifikace"
"Kdy se ADHD nejvíc projevuje a jak dlouho potíže trvají?","Projevuje se obyčejně už v předškolním věku, NEJNÁPADNĚJŠÍ bývá mezi 8.–10. rokem (přesně věk chlapce z případu 3). Na ADHD usuzujeme, pokud první potíže byly už v předškolním věku a přetrvávají déle než 6 měsíců. Potíže nemizí ani v dospělosti. — Zdroj: Vágnerová STR.43, 45","pripad3 hyperaktivita/ADHD projevy"
"Jak se ADHD projevuje ve škole?","90 % dětí s ADHD má problémy ve škole. Pracují povrchně, s chybami, úkol často nedokončí, výkon KOLÍSÁ (jednou úkol zvládne, podruhé bez důvodu nadělá chyby). Učitelé to mylně považují za nedostatek snahy a nevychovanost, ne za projev poruchy funkce CNS, kterou dítě neovládá. — Zdroj: Vágnerová STR.45","pripad3 hyperaktivita/ADHD projevy"
"Případ 3: jak vyložit zadrhávání v řeči a poruchu jemné motoriky?","Komorbidity ADHD na společném NEUROVÝVOJOVÉM základě. Koktavost (balbuties) = narušení plynulosti řeči (opakování/protahování hlásek, bloky), v napětí se zhoršuje – logopedie (Lechta). Porucha koordinace/jemné motoriky = dyspraxie („nešikovnost“, obtížné psaní/sebeobsluha) – ergoterapie, grafomotorika (Jucovičová/Žáčková). — Zdroj: Vágnerová STR.43 (rámec); Lechta, Jucovičová/Žáčková ⚠️","pripad3 logopedie kontext-pripadu"
"KLÍČOVÉ ODLIŠENÍ: ADHD (případ 3) × porucha chování (případ 11)?","ADHD: dítě chování NEDOKÁŽE ovládat – jde o poruchu funkce CNS (aktivace + pozornost), ne o vzdor. Porucha chování: dítě normy CHÁPE, ale neakceptuje je nebo se jimi nedokáže řídit (jiná hodnotová hierarchie / postoj). Prolínají se (ADHD zvyšuje riziko poruch chování), ale NEJSOU totéž. — Zdroj: Vágnerová STR.44; kap.20 STR.149","pripad3 hyperaktivita/ADHD diferenciace"
"ADHD (případ 3) – čeho se VYVAROVAT?","Nevykládat projevy jako lenost/nevychovanost (je to CNS, dítě to neovládá). Nepřetěžovat dlouhými úkoly (rychlé přesycení a únava). Nezahrnovat nadměrnou kritikou (sekundární zátěž → fixuje negativní sebepojetí). U koktavosti NETLAČIT, nedokončovat slova, nespěchat (tlak zadrhávání zhoršuje). Nesrovnávat se sestrou/vrstevníky. — Zdroj: Vágnerová STR.44–45; Lechta ⚠️","pripad3 hyperaktivita/ADHD terapie-vyvarovat-se"
"ADHD (případ 3) – na čem PRACOVAT?","Strukturované, předvídatelné prostředí, jasná pravidla, kratší úkoly s pohybovými pauzami. Asistent pedagoga (udržení pozornosti, dokončování úkolů). Pozitivní zpětná vazba a ocenění (chrání sebepojetí). Logopedie na koktavost (klidné tempo, technika řeči). Nácvik jemné motoriky/grafomotoriky. Spolupráce s rodinou (matka dohlíží na přípravu). — Zdroj: Vágnerová STR.44–45; Jucovičová/Žáčková, Lechta ⚠️","pripad3 hyperaktivita/ADHD terapie-pracovat-na"
"Případ 3: s kým / čím propojit (organizace, odborníci v ČR)?","PPP (diagnostika ADHD/SPU, podpůrná opatření, IVP), SPC (podpora ve vzdělávání, asistent pedagoga), klinický logoped (koktavost), dětský psychiatr/neurolog (dg. ADHD, případná medikace), ergoterapeut/fyzioterapeut (koordinace, jemná motorika). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad3 organizace organizace"
"Co je demence a v čem je klíčový rozdíl oproti mentální retardaci?","Demence = syndrom úbytku komplexu kognitivních funkcí (hlavně inteligence a paměti) — ZTRÁTA již rozvinutých funkcí. Je to ZÍSKANÉ postižení (vzniká po dosažení určitého stupně vývoje, dg. až po 2. roce života) na organickém podkladě CNS. MR je naopak VROZENÁ od počátku vývoje. Demence postihuje ~5 % populace nad 65 let. — Zdroj: Vágnerová kap.9, STR.72","pripad4 gerontopedie definice-diferenciace"
"Typy demencí podle Vágnerové?","1) Atroficko-degenerativní (Alzheimerova choroba) — nejčastější, plíživý začátek. 2) Ischemicko-vaskulární (dříve arteriosklerotická) — patologie mozkových cév, mozkové infarkty, náhlý/stupňovitý průběh. 3) Symptomatické/sekundární (infekce, úraz, otrava). + smíšená (degenerativní + cévní). — Zdroj: Vágnerová STR.73; Pidrman ⚠️","pripad4 gerontopedie typy-klasifikace"
"Případ 4: proč pravděpodobně ischemicko-vaskulární demence?","Žena 70 let s HYPERTENZÍ — vysoký krevní tlak je rizikový faktor patologie mozkových cév a mozkových infarktů. Cévní demence začíná obvykle po 60. roce, často náhle po cévní mozkové příhodě, průběh je stupňovitý (kolísavý). Odlišit od plíživého začátku Alzheimerovy choroby. — Zdroj: Vágnerová STR.74","pripad4 gerontopedie kontext-pripadu"
"Obecná diagnostická kritéria / projevy demence?","Úbytek paměti (nejdřív učení novému, pak i staré vzpomínky), úbytek dalších kognitivních funkcí (bradypsychismus, ztráta logiky a plánování), poruchy vnímání (gnostické), apraxie (neumí užít nástroj), poruchy řeči (afázie, ulpívání), poruchy emotivity, poruchy motivace (apaticko-abulický sy), poruchy spánku. Postupně dezorientace a degradace osobnosti. — Zdroj: Vágnerová STR.72–73","pripad4 gerontopedie projevy"
"Případ 4: obtížná orientace v prostoru — jak to vyložit?","Porucha orientace v prostoru je KOGNITIVNÍ příznak demence (souvisí s úpadkem paměti) — nemocný bloudí i ve známém prostředí, neví kde je. NENÍ to neochota. Nový pobyt v domově pro seniory (změna prostředí) dezorientaci ZHORŠUJE. Pomoc: stabilní známé prostředí + orientační opory (značení, hodiny, kalendář). — Zdroj: Vágnerová STR.73, 75","pripad4 gerontopedie kontext-pripadu"
"Hlavní příčina (etiologie) demence — bio/psycho/sociál?","BIO = hlavní: organické poškození CNS (cévní poškození mozku / neurodegenerace; u případu 4 hypertenze → cévní infarkty). PSYCHO a SOCIÁL = modifikátory průběhu (změna prostředí, ztráta opor zhoršují dezorientaci). SPIRITUÁL ⚠️ = jen rozměr důstojnosti a péče, NE etiologie. — Zdroj: Vágnerová STR.72–74","pripad4 gerontopedie etiologie"
"Demence — čeho se VYVAROVAT v péči?","Nepřetěžovat (nadměrný požadavek spouští výbuchy). Zbytečně neměnit prostředí, režim a personál (zhoršuje dezorientaci). Neargumentovat logikou a nevyvracet nesmyslné nápady silou. Neredukovat návštěvy blízkých ('stejně nás nepozná'). Nepřičítat vinu nemocnému za jeho chování. — Zdroj: Vágnerová STR.74–76","pripad4 gerontopedie terapie-vyvarovat-se"
"Demence — na čem PRACOVAT v péči?","Stabilní, známé a bezpečné prostředí + pravidelný režim a stereotyp. Orientační opory (značení, hodiny, jmenovky). Návštěvy známých lidí (působí podpůrně i v ústavu). U případu 4: léčba hypertenze a prevence dalších CMP (zdravotnictví). Přiměřená aktivizace pro pocit užitečnosti proti apatii a depresi. — Zdroj: Vágnerová STR.74–76; Jirák/Holmerová ⚠️","pripad4 gerontopedie terapie-pracovat-na"
"Případ 4: s kým / čím propojit (organizace, odborníci v ČR)?","Domov pro seniory / domov se zvláštním režimem, neurolog/geriatr (dg. typu demence, léčba hypertenze, prevence CMP), praktický lékař (sledování TK), Česká alzheimerovská společnost (ČALS), sociální odbor / příspěvek na péči. ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad4 organizace propojeni"
"Co je afázie a v čem se liší od vrozené vady řeči?","Afázie = ZÍSKANÁ ztráta již rozvinuté schopnosti verbálního vyjadřování a/nebo porozumění řeči po poškození mozku (zde po CMP). Vágnerová ji řadí mezi fatické poruchy (poruchy řeči) při poškození mozku. Na rozdíl od vrozené vady řeči u MR jde o ztrátu dříve fungující řeči. — Zdroj: Vágnerová kap.7.4, STR.49","pripad5 logopedie definice"
"Typy afázie (orientačně)?","Motorická (expresivní, „Brocova"") — vázne tvorba/plynulost řeči, porozumění zachováno. Senzorická (receptivní, „Wernickeova"") — narušeno porozumění, mluví plynně s chybami. Globální (totální) — vázne tvorba i porozumění. Konkrétní typ určuje logoped/neurolog dle lokalizace. — Zdroj: Vágnerová STR.47,49; Neubauer ⚠️","pripad5 logopedie typy-klasifikace"
"Jak se projevuje stav po poškození mozku (kromě afázie)?","Poruchy kognice (pozornost = typický znak, paměť, zpracování informací, zpomalení a snížená pružnost myšlení). Emoce: útlum/apatie nebo dráždivost a labilita; úzkost a deprese jako reakce na uvědomovanou ztrátu. Chování: snížená odolnost k zátěži, unavitelnost, ulpívání. Největší zlepšení v prvních 6 měsících. — Zdroj: Vágnerová STR.49–50","pripad5 somatopedie projevy"
"Etiologie afázie u případu 5 — bio/psycho/sociál?","BIO = hlavní: získané poškození mozkové tkáně po CMP (lokalizace v Brocově oblasti postihuje verbální projev). PSYCHO = modifikátor: emoční změna, deprese/úzkost jako reakce na ztrátu. SOCIÁL = modifikátor: získané postižení v dospělosti → nová identita, vliv rodiny. SPIRITUÁL ⚠️ = jen rozměr trpělivosti a péče, ne etiologie. — Zdroj: Vágnerová STR.47–50,53–54","pripad5 somatopedie etiologie"
"Případ 5: proč se muž vyhýbá komunikaci? (klíčové odlišení)","Vyhýbání je DŮSLEDEK afázie + psychická reakce (únik z frustrující, namáhavé situace mluvení) — NE neochota nebo nezájem. Pozor odlišit: afázie ≠ demence (afázie postihuje jednu funkci, intelekt může být zachován), afázie ≠ deprese (u afázie selhává sám jazykový aparát, i kdyby chtěl, vázne to). — Zdroj: Vágnerová STR.49,53","pripad5 logopedie diferenciace-kontext-pripadu"
"Afázie po CMP — čeho se VYVAROVAT?","Nespěchat a netlačit na rychlou odpověď (zvyšuje napětí a únik). Nepřetěžovat (snížená odolnost, unavitelnost). Nevykládat mlčení jako „neochotu"" či „nezájem"". Nemluvit na člověka jako na nesvéprávného (zachovaný intelekt respektovat). Nevzdat komunikaci úplně (rezignace prohlubuje izolaci). — Zdroj: Vágnerová STR.49–50,53","pripad5 logopedie terapie-vyvarovat-se"
"Afázie po CMP — na čem PRACOVAT?","Logopedická reedukace afázie. AAK (obrázkové karty, komunikační tabulky, gesta) jako most, dokud se řeč obnovuje. Trpělivost a čas, krátké jednoznačné věty, ověřovat porozumění. Včasná soustavná neurorehabilitace (největší zlepšení v prvních 6 měsících). Podpora při depresi/úzkosti. Zapojení rodiny. — Zdroj: Vágnerová STR.49–50; Neubauer ⚠️","pripad5 logopedie terapie-pracovat-na"
"Případ 5: vrozené × získané a časové okno rehabilitace?","Afázie po CMP je ZÍSKANÁ ztráta dříve rozvinuté řeči (kontrast s vývojovou vadou u MR). Jako člověk se získaným postižením se stále považuje za součást normální společnosti. Časové okno: největší zlepšení v prvních 6 měsících po poranění → s reedukací nečekat. — Zdroj: Vágnerová STR.50,53–54","pripad5 somatopedie kontext-pripadu"
"Případ 5: s kým / čím propojit (organizace, odborníci v ČR)?","Klinický logoped (reedukace afázie, AAK), neurolog (léčba a prevence recidivy CMP), denní stacionář + fyzioterapie (komplexní rehabilitace), CEREBRUM (po poškození mozku), klinický psycholog (deprese, změna identity), sociální odbor / příspěvek na péči. ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad5 organizace propojeni"
"Co je epilepsie (definice dle Vágnerové)?","Vesměs chronické postižení mozkové tkáně, které se projevuje opakovanými záchvaty různého charakteru, spojenými se změnou v prožívání, chování a často s poruchami vědomí. Z psychologického hlediska je to symptomový komplex (heterogenní skupina) — neexistuje jeden typický osobnostní profil. Opakovanými záchvaty trpí ~0,5 % dospělých. — Zdroj: Vágnerová kap.7.3, STR.46","pripad6 somatopedie definice"
"Dělení epileptických záchvatů + malé × velké?","1) Generalizované — výboj se šíří po celém mozku, VŽDY porucha vědomí + motorická dysfunkce (sem patří grand mal = velký tonicko-klonický i absence/petit mal = „malé"" záchvaty). 2) Parciální (ložiskové) — vznikají v ohraničeném ložisku, porucha vědomí nebývá velká, příznaky dle lokalizace. Malý záchvat = absence/petit mal × velký = grand mal. — Zdroj: Vágnerová STR.46","pripad6 somatopedie klasifikace-typy"
"Jak se epilepsie projevuje (záchvaty + psychika)?","Opakované záchvaty (zde malé 3–4× týdně, nově grand mal). Po záchvatu únava, ospalost, někdy amnézie. Změny aktivační úrovně (dráždivost/hyperaktivita × útlum/bradypsychismus), zvýšená unavitelnost, nižší tolerance k zátěži, obtíže pozornosti a paměti, ulpívání myšlení. Možná dráždivost, labilita, výbušnost nebo mrzutá nálada. — Zdroj: Vágnerová STR.46–47","pripad6 somatopedie projevy"
"Etiologie epilepsie — bio/psycho/sociál?","BIO = hlavní: epileptická aktivita mozku (výboje); vrozená dispozice = základ + zevní vlivy; symptomatická epilepsie = důsledek jiného poškození mozku. Platí: čím dříve vznikla a čím častější záchvaty, tím větší riziko změn. PSYCHO = modifikátor (úzkost, bezmoc, deprese sekundárně). SOCIÁL = stigma. SPIRITUÁL ⚠️ = jen rozměr přijetí, ne etiologie. — Zdroj: Vágnerová STR.46–47","pripad6 somatopedie etiologie"
"Případ 6: co znamená přibývání záchvatů grand mal? (klíč)","Přibývající grand mal = signál ZHORŠOVÁNÍ → nutná úprava medikace a přehodnocení režimu, ne pasivní čekání (neléčená/nedostatečně kontrolovaná epilepsie se historicky zhoršovala). Vynechání léků podstatně zvyšuje riziko záchvatu a progresi nemoci. — Zdroj: Vágnerová STR.46,48","pripad6 somatopedie kontext-pripadu"
"Epilepsie × mentální retardace/demence — častá záměna?","Nemocní epilepsií mají VĚTŠINOU NORMÁLNÍ inteligenci — výraznější porucha rozumu je výjimka. Epileptická demence (úbytek inteligence) je vzácná, jen u závažné, dlouhotrvající epilepsie. Uzavřenost/deprese bývá SEKUNDÁRNÍ reakcí na nemoc a stigma, ne „povaha epileptika"". — Zdroj: Vágnerová STR.47","pripad6 somatopedie diferenciace"
"Epilepsie — čeho se VYVAROVAT v péči?","Nevynechávat léky (vynechání zvyšuje riziko záchvatu a progresi). Nepřetěžovat (snížená tolerance, unavitelnost; přetížení a spánkový deficit provokují záchvaty). Nepřičítat negativní vlastnosti a vinu (stigma neurotizuje). Nepodporovat izolaci, ale ani nezlehčovat zhoršování (grand mal). Nezaměnit ulpívání za „neochotu"". — Zdroj: Vágnerová STR.46–48","pripad6 somatopedie terapie-vyvarovat-se"
"Epilepsie — na čem PRACOVAT v péči?","Spolehlivá medikace + její úprava při zhoršování. Životospráva (pravidelný spánek, vyhýbání spouštěčům) a bezpečné prostředí (riziko úrazu při grand mal). Přiměřená zátěž s ohledem na unavitelnost. Psychická podpora (úzkost ze záchvatu, prevence deprese, destigmatizace). Edukace okolí (první pomoc při záchvatu). — Zdroj: Vágnerová STR.46–48; Pipeková ⚠️","pripad6 somatopedie terapie-pracovat-na"
"Případ 6: s kým / čím propojit (organizace, odborníci v ČR)?","Neurolog / epileptolog (dg., nastavení a úprava antiepileptické medikace), Společnost „E"" / EpiStop (osvěta, destigmatizace), klinický psycholog (úzkost, deprese), praktický lékař, sociální odbor / zaměstnavatel (úprava podmínek, bezpečnost). ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad6 organizace propojeni"
