"Front","Back","Tags"
"Případ 12: mají všechny složky společnou příčinu (BPSS)?","ANO — BIO je hlavní a SPOLEČNÁ příčina: poškození CNS (prenatální/perinatální/postnatální do 5 let, např. asfyxie). Z téhož základu plyne motorika (kvadruparéza), mluvidla (dysartrie), zrakový nerv (strabismus) i častější epileptické záchvaty. Psychika a sociální prostředí jsou jen modifikátory, ne příčina. — Zdroj: Vágnerová STR.41","pripad12 somatopedie etiologie-bpss"
"Případ 12: jak odlišit „autistické projevy“ od primární PAS a tělesné od mentálního?","Autistické projevy u DMO mohou plynout z dysartrie, izolace a poškození CNS — NE automaticky diagnóza PAS (odlišit od případů 2, 16, 18, 21). Tělesné ≠ mentální: záškuby a nesrozumitelná řeč budí dojem mentálního defektu, ač inteligence u DMO i epilepsie NEBÝVÁ poškozena (epileptici mají většinou normální inteligenci). — Zdroj: Vágnerová STR.41–43, 47","pripad12 somatopedie diferenciace-pas-telesne-mentalni"
"VROZENÉ × získané u případu 12?","Celé kombinované postižení je VROZENÉ (raně získané) — chlapec je na ně zvyklý od dětství, neformuje ho náhlá ztráta jako úraz (kontrast případ 14 paraplegie = získané, větší psychické trauma). Vrozené postižení zato silně ovlivňuje celý vývoj. — Zdroj: Vágnerová STR.57","pripad12 somatopedie etiologie-vrozene-ziskane"
"Terapie (případ 12) — čeho se VYVAROVAT a na čem PRACOVAT?","VYVAROVAT: nepodcenit intelekt (dysartrie/záškuby ≠ mentální defekt); neoznačit unáhleně autistické projevy jako PAS; neřešit obory izolovaně; nevysazovat léky na epilepsii a nestigmatizovat; nezaměňovat útlum po záchvatu za lenost. PRACOVAT: koordinace týmu, AAK (alternativní komunikace), podpora samostatnosti, bezpečné prostředí pro epilepsii, strukturovaná speciální ZŠ. — Zdroj: Vágnerová STR.41–43, 46–47","pripad12 somatopedie terapie-vyvarovat-pracovat"
"Případ 12: s kým / čím propojit (organizace, odborníci v ČR)?","SPC pro tělesné postižení (koordinace vzdělávání). Soukromá speciální ZŠ (už navštěvuje) — individuální plán, pomůcky. Klinický logoped (dysartrie, AAK). Neurolog / epileptologická poradna (epilepsie). Oftalmolog a ortoptista (strabismus). Fyzioterapie, ergoterapie, psycholog (mobilita, soběstačnost, dif. dg. autistických projevů). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad12 organizace propojeni"
"Co způsobuje těžké zrakové postižení a jak se kompenzuje?","Vytváří situaci SENZORICKÉ DEPRIVACE — postižený nemůže přesně vnímat zrakové podněty. Chybějící zrakové informace musí nahrazovat jinak: KOMPENZACÍ ostatními smysly (sluch, hmat) a řečí. Pozor: lepší sluch/hmat NENÍ vrozené zvýhodnění — je to výsledek učení a zvýšené potřeby smysl užívat (hmat je nutné cvičit). — Zdroj: Vágnerová kap.8.4, STR.65–66","pripad13 tyflopedie definice"
"Které funkce zraku rozlišujeme a jak ovlivňují život?","Zraková ostrost (na dálku = orientace; na blízko = práce, čtení, sebeobsluha). Citlivost na osvětlení (mýtus „víc světla pomáhá"" — někteří mají světloplachost). Zorné pole (výpadky mění orientaci i pohled „do očí""). Barvocit (méně omezující). Praktická slepota = jen velmi malé, prakticky nevyužitelné zbytky zraku. — Zdroj: Vágnerová STR.65; Květoňová-Švecová ⚠️","pripad13 tyflopedie klasifikace-funkce-zraku"
"Jak zrakové postižení ovlivňuje poznávání a socializaci?","Lépe rozvinutý sluch, hmat a paměť (kompenzace). Rozvoj myšlení více spojen s řečí (kompenzační význam řeči); verbální inteligence NENÍ na zraku přímo závislá. Riziko verbalismu (pojmy bez reálného obsahu). Komunikace: chybí vizuální kontakt a čtení neverbálních signálů. Obtíže v orientaci → závislost a tendence k izolaci ve známém prostředí. — Zdroj: Vágnerová STR.66","pripad13 tyflopedie projevy"
"Etiologie u případu 13 — bio/psycho/sociál + dědičnost?","BIO = hlavní: poškození zrakového analyzátoru → senzorická deprivace. Možná dědičná dispozice (rodiče mají také zrakovou vadu, sestra ne → variabilita). PSYCHO = modifikátor (klíč): tendence k izolaci jako důsledek obtíží + obranný postojový stereotyp „nepřijímají mě"". SOCIÁL = ztížený kontakt (chybí zrakový kanál). SPIRITUÁL ⚠️ = rozměr přijetí, ne etiologie. — Zdroj: Vágnerová STR.53,65–66","pripad13 tyflopedie etiologie"
"Případ 13: NEJDŮLEŽITĚJŠÍ odlišení — proč se vyhýbá kontaktu?","„Domnívá se, že ji společnost nepřijímá, a tak se vyhýbá"" = PSYCHOLOGICKÝ DŮSLEDEK zrakové vady (obranný postojový stereotyp), NE primární porucha osobnosti ani sociální fobie. Paradox: zraková vada je společensky NEJMÉNĚ ODMÍTANÉ postižení → reálný prostor pro začlenění, který stereotyp vyvrací. Intelekt v normě (VŠ studentka). — Zdroj: Vágnerová STR.53,66–67","pripad13 tyflopedie diferenciace-kontext-pripadu"
"Tyflopedie — čeho se VYVAROVAT?","Nevykládat stažení jako poruchu osobnosti ani „nezájem"" (je to důsledek vady a obranný postoj). Nepodceňovat intelekt (je VŠ studentka, verbální inteligence nezávisí na zraku). Nepřebírat veškerou aktivitu / „nechat se vodit"" (posiluje závislost). Nespoléhat jen na slova bez obsahu (verbalismus). Nepřeceňovat „silnější světlo"" (světloplachost). — Zdroj: Vágnerová STR.53,65–66","pripad13 tyflopedie terapie-vyvarovat-se"
"Tyflopedie — na čem PRACOVAT?","Prostorová orientace a samostatný pohyb (hůl, trénink tras) → méně závislosti. Kompenzace — rozvoj hmatu a sluchu, Braillovo písmo, kompenzační pomůcky. Nácvik sociálních dovedností a komunikace s vidícími. Práce s postojovým stereotypem „nepřijímají mě"". Studijní podpora na VŠ (přístupné materiály, asistence). — Zdroj: Vágnerová STR.53–54,66; Květoňová-Švecová ⚠️","pripad13 tyflopedie terapie-pracovat-na"
"Případ 13: jak vyložit roli rodiny a sestry bez vady?","Rodiče mají také zrakovou vadu → možná dědičná/vrozená dispozice u některých zrakových vad; mladší sestra bez vady ukazuje variabilitu. Rodina se zkušeností se zrakovým postižením může být oporou. Vrozeně postižený je od počátku veden odlišně a chybí mu srovnání zdraví × nemoc, což ovlivňuje sebepojetí a očekávání vůči okolí. — Zdroj: Vágnerová STR.54","pripad13 tyflopedie kontext-pripadu"
"Případ 13: s kým / čím propojit (organizace, odborníci v ČR)?","Tyfloservis (nácvik prostorové orientace, sebeobsluhy), SONS ČR (poradenství, hájení zájmů), TyfloCentrum (sociální služby, pomůcky), středisko podpory studentů se SP na VŠ (přístupné materiály, asistence), klinický psycholog (sociální dovednosti, práce se stažením). ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad13 organizace propojeni"
"Co je paraplegie a jaký je v tomto případě typ postižení?","Paraplegie = úplné ochrnutí dolní poloviny těla (obou dolních končetin), nejčastěji po poškození míchy (úraz páteře). V tomto případě ZÍSKANÉ (poúrazové) tělesné postižení — člověk se nejprve vyvíjel normálně a náhle o část funkcí přišel. — Zdroj: Vágnerová kap.8.6, STR.70; Pipeková ⚠️","pripad14 somatopedie definice"
"Jaké jsou fáze adaptace na náhle získané postižení?","1) Fáze latence / nedostatečné informovanosti — myslí si, že jde o přechodný problém, cílem je úplné uzdravení. 2) Fáze pochopení traumatizující reality — pochopí trvalost → ŠOK, popření, odmítání kontaktu, smlouvání, čekání na zázrak. 3) Fáze postupné adaptace — učí se kompenzačním způsobům, připustí trvalou změnu, hledá nový smysl a hierarchii hodnot. — Zdroj: Vágnerová STR.61–62","pripad14 somatopedie faze-adaptace"
"Případ 14 (KLÍČOVÉ): jak vyložit slovní agresi a obviňování rodiny a personálu?","Je to FÁZE vyrovnávání se ztrátou, NE charakterová vada ani porucha osobnosti! Vnitřní napětí, pocit hořkosti a nespravedlnosti vlastního osudu vede ke změnám chování ke zdravým: jsou obviňováni za svůj lepší osud, poslouchají výčitky, stesky a výlevy depresí. S podporou tato fáze odezní a přijde nadhled. — Zdroj: Vágnerová STR.62","pripad14 somatopedie diferenciace-faze-porucha-osobnosti"
"ZÍSKANÉ × vrozené postižení — jaký je rozdíl (případ 14 × 8/12/15/23)?","ZÍSKANÉ (úraz, případ 14) = větší PSYCHICKÉ TRAUMA, protože člověk ví, co ztratil, a porovnává — ALE objektivně výhodnější: zachoval si kompetence a sociální dovednosti, které po adaptaci znovu uplatní. VROZENÉ (DMO, rozštěp) = ovlivní víc celý vývoj, ale subjektivně není tak traumatizující (zvyklý od dětství). — Zdroj: Vágnerová STR.57, 61","pripad14 somatopedie etiologie-ziskane-vrozene"
"Jak se získané postižení projeví v chování a vnímání (případ 14)?","Šok a popření trvalosti (čeká na zázrak, odmítá kontakt). Slovní agrese a obviňování okolí. GENERALIZACE — všechny problémy připisuje nepřesně svému postižení, i když s ním nesouvisí, nepřipustí, že i zdraví mají potíže. Riziko deprese a posttraumatického stresu; kolísání mezi rezignací a nadějí. — Zdroj: Vágnerová STR.61–62, 71","pripad14 somatopedie projevy"
"Terapie u získaného postižení (případ 14) — čeho se VYVAROVAT?","Nehodnotit slovní agresi jako charakterovou vadu. Neoplácet agresi, neurážet se osobně, nezpřetrhat vztah (personál ani rodina nejsou skutečný viník). Nevmanipulovat ho do role bezmocného dítěte přehnanou péčí. Nepodporovat nereálné čekání na zázrak, ale ani nebrat naději úplně. Nepřehlížet riziko deprese. — Zdroj: Vágnerová STR.61–62","pripad14 somatopedie terapie-vyvarovat-se"
"Terapie u získaného postižení (případ 14) — na čem PRACOVAT?","Obnova soběstačnosti (kompenzační způsoby pohybu/sebeobsluhy; vzor jiného vozíčkáře — co všechno je možné). Zpracování ztráty a obnova identity (psychologická podpora, dostatek času jako u somatické rehabilitace). Hledání nového smyslu a hodnot, využití zachovaných oblastí (profese, koníčky). Klidné nekonfrontační reakce personálu. — Zdroj: Vágnerová STR.61–62, 70, 73","pripad14 somatopedie terapie-pracovat-na"
"Případ 14: jak vyložit umístění v rehabilitačním ústavu a roli rodiny?","Rehabilitační ústav = somatická rehabilitace, ale obnova přijatelné identity vyžaduje stejné (často delší) úsilí než rehabilitace těla. Rodiče se obvykle vrátí k pečovatelskému postoji a postiženého VMANIPULUJÍ do role závislého dítěte — podporovat partnerský, ne podřízený vztah a samostatnost. — Zdroj: Vágnerová STR.62","pripad14 somatopedie kontext-pripadu"
"Případ 14: s kým / čím propojit (organizace, odborníci v ČR)?","Centrum Paraple (specializovaná pomoc po poškození míchy, nácvik soběstačnosti). Rehabilitační ústav (somatická rehabilitace). Liga vozíčkářů (sociální poradenství, bezbariérovost). Klinický psycholog (krizová intervence, prevence deprese). Sociální odbor / příspěvek na péči a na pomůcky. — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad14 organizace propojeni"
"Případ 15: jaké dvě roviny postižení se zde kombinují?","1) Rozštěp páteře (spina bifida) = VROZENÁ vývojová vada uzávěru neurální trubice → postižení hybnosti DK (somatopedie). 2) Syndrom CAN (týrání) = ZÍSKANÉ psychické trauma z fyzického týrání otcem alkoholikem. Tělesné postižení + týrání se SKLÁDAJÍ (násobí zranitelnost). — Zdroj: Vágnerová STR.70, 181; Pipeková ⚠️","pripad15 somatopedie definice"
"Co je syndrom CAN a jaké jsou jeho tři varianty?","CAN (Child Abuse and Neglect) = jakékoli nenáhodné jednání dospělého, v dané společnosti odmítané, jež poškozuje tělesný, duševní a společenský vývoj dítěte. Trpí jím ~1–2 % dětí. TŘI VARIANTY: 1) Zanedbávání (citová/sociokulturní deprivace), 2) Týrání fyzické i psychické (← tento případ: bití, nadměrné tresty), 3) Sexuální zneužívání. — Zdroj: Vágnerová STR.181","pripad15 etopedie typ-varianty-can"
"Případ 15 (KLÍČOVÉ): proč chlapec reaguje přecitlivěle na prospěch a co to znamená?","Týrané děti mají HORŠÍ PROSPĚCH, než odpovídá jejich předpokladům — chybí jim motivace a sebedůvěra, očekávají neúspěch a negativní hodnocení. Přecitlivělost je DŮSLEDEK TÝRÁNÍ (CAN), NE tíže postižení ani snížený intelekt. Horší prospěch ≠ nízká inteligence. — Zdroj: Vágnerová STR.182–183","pripad15 etopedie diferenciace-jadro-pripadu"
"Jak se projevuje syndrom CAN u týraného dítěte (případ 15)?","Negativní sebehodnocení a přijetí role „špatného dítěte“ (pocit viny). Přecitlivělost a vztahovačnost — nedovede správně číst běžné projevy lidí, očekává ubližování i od neutrálních osob (učitel). Identifikace s agresorem (agrese k slabším) nebo únik/izolace. Autostimulace a sebepoškozování jako odreagování napětí. — Zdroj: Vágnerová STR.182–183","pripad15 etopedie projevy"
"Co je identifikace s agresorem a proč týrané dítě lpí na týrajícím rodiči (případ 15)?","Identifikace s agresorem = obranný mechanismus: dítě se začne chovat jako trýznitel (agrese k slabším) → zbaví se pocitu bezmoci. Paradoxně může na týrajícího rodiče NEPOCHOPITELNĚ LPĚT — také obrana (rodič je jediná vazba, dítě hledá jeho přízeň). Nedivit se tomu, je to typické. — Zdroj: Vágnerová STR.182","pripad15 etopedie diferenciace-obrany-zlobeni"
"VROZENÉ × ZÍSKANÉ u případu 15 (rozštěp × týrání)?","Rozštěp páteře je VROZENÉ postižení (chlapec na něj zvyklý od dětství). Týrání přidává ZÍSKANÉ psychické trauma. Vágnerová: „negativní vlivy se v případě postižených dětí SKLÁDAJÍ“ — postižené dítě je zranitelnější a hůře se týrání brání. Priorita: bezpečí dítěte. — Zdroj: Vágnerová STR.57, 183","pripad15 somatopedie etiologie-vrozene-ziskane"
"Terapie (případ 15) — čeho se VYVAROVAT?","Nepřehlédnout a nebagatelizovat týrání (trpí jím víc dětí, než je zachyceno). Nehodnotit přecitlivělost a horší prospěch jako lenost nebo nízký intelekt. Netrestat agresi a sebepoškozování jako „zlobení“ — jsou to obrany. Nedivit se lpění na týrajícím otci. Nezvyšovat tlak a kritiku ve škole (posiluje očekávání neúspěchu). — Zdroj: Vágnerová STR.182–183","pripad15 etopedie terapie-vyvarovat-se"
"Terapie (případ 15) — na čem PRACOVAT?","PRIORITA: zajistit bezpečí — ohlásit podezření na týrání (OSPOD). Obnova sebedůvěry a sebehodnocení zážitkem bezpečného, spolehlivého vztahu. Trpělivé budování důvěry (počítat se vztahovačností, nereagovat odmítnutím). Citlivá podpora ve škole, oceňovat pokrok ne jen výkon. Péče o tělesné postižení (Denní centrum, fyzioterapie, soběstačnost). — Zdroj: Vágnerová STR.181–183, 70","pripad15 etopedie terapie-pracovat-na"
"Případ 15: s kým / čím propojit (organizace, odborníci v ČR)?","OSPOD (orgán sociálně-právní ochrany dětí) — ochrana před týráním, priorita. Dětské krizové centrum / Linka bezpečí — krizová pomoc týranému dítěti. SVP (středisko výchovné péče) / etoped — práce s chováním a obrannými reakcemi. Denní centrum pro tělesně postižené (už využívá). SPC pro tělesné postižení / PPP / klinický psycholog — vzdělávání a terapie traumatu. — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad15 organizace propojeni"
"Co je dětský autismus a kdo jej popsal?","Nejvýznamnější pervazivní vývojová porucha. VROZENÁ porucha poznávacích procesů a socializace; vývoj odlišný od počátku života. Postihuje ~3–5 dětí z 10 000, častěji chlapce. Poprvé popsal 1943 L. Kanner. — Zdroj: Vágnerová kap.11.1, STR.84","pripad16 speciální pedagogika osob s PAS definice"
"Dětský autismus v rámci spektra PAS — čím se liší od ostatních podtypů?","Dětský autismus (F84.0): plná triáda od raného věku, řeč nápadná/chybí, MR u 75 %. Aspergerův sy (F84.5): intelekt i řeč v normě. Atypický autismus (F84.1): neúplná kritéria. Hellerův sy (F84.3): regres po normálním vývoji do 2 let. — Zdroj: Vágnerová STR.84–87","pripad16 speciální pedagogika osob s PAS typ-pas"
"Dvě skupiny symptomů autismu (triáda PAS) podle Vágnerové?","1) NEGATIVNÍ symptomy (chybění projevů): poruchy socializace, poznávání (orientace), rozvoje řeči (komunikační funkce). 2) POZITIVNÍ symptomy (nadměrné/zkreslené): odchylky v chování — autostimulace, sebezraňování. Odpovídá triádě: interakce + komunikace + stereotypní chování. — Zdroj: Vágnerová STR.84–85","pripad16 speciální pedagogika osob s PAS projevy-triada"
"Jaké jsou příčiny dětského autismu (a jaký mýtus vyvrátit)?","Vrozená neurovývojová porucha — ORGANICKÉ postižení mozku, převážně GENETICKÉ předurčení. Faktory vnějšího prostředí nehrají podstatnou roli. POZOR: teorie „chladné matky"" (Bettelheim) je VYVRÁCENÝ, překonaný mýtus! — Zdroj: Vágnerová STR.84","pripad16 speciální pedagogika osob s PAS etiologie"
"Co je echolálie a proč u autismu neznamená porozumění?","Echolálie = opakování slov/vět druhého člověka BEZ porozumění a bez potřeby pochopit obsah. Děti reprodukují řeč jako jiné zvuky. Řeč u autismu NENÍ používána ke komunikaci (spíš repetitivní monolog). Typické i mluvení o sobě ve 3. osobě, nepoužívání „já"". — Zdroj: Vágnerová STR.86","pripad16 logopedie diferenciace"
"Terapie dětského autismu — čeho se VYVAROVAT?","Nesvádět autismus na rodinu (mýtus chladné matky). Neměnit náhle prostředí/režim (dezorientace, afekt). Nečekat samovolnou generalizaci (naučené ve škole neumí použít doma). Nepřetěžovat komplexními podněty a hlukem. Nemotivovat pochvalou (sociální ocenění nemá hodnotu). Sebepoškozování nechápat jako zlobení. — Zdroj: Vágnerová STR.84–86","pripad16 speciální pedagogika osob s PAS terapie-vyvarovat-se"
"Terapie dětského autismu — na čem PRACOVAT?","Strukturované, předvídatelné prostředí, neměnný řád a rituály (uspokojují, „nezatěžují""). Vizualizace (obrázkový denní režim). Logopedie + AAK na smíšenou poruchu řeči. Nácvik základních sociálních dovedností (= minimální sociální standard). Včasná všestranná podpora rodiny. — Zdroj: Vágnerová STR.86–87; Thorová/Klenková ⚠️","pripad16 speciální pedagogika osob s PAS terapie-pracovat-na"
"Případ 16: jak vyložit smíšenou poruchu řeči, poruchy spánku a psychomotorický neklid?","Smíšená porucha řeči (NKS) doplňuje jádrovou poruchu komunikace u autismu — řešit logopedií + AAK. Poruchy spánku a psychomotorický neklid souvisí s narušeným zpracováním podnětů a úzkostí (Vágnerová je u autismu výslovně nerozvádí ⚠️ doplněno z Thorové) — pomáhá spánková hygiena a snížení smyslové zátěže. — Zdroj: Vágnerová STR.85–86; Thorová ⚠️","pripad16 logopedie kontext-pripadu"
"Případ 16: s kým / čím propojit (organizace, odborníci v ČR)?","NAUTIS (dříve APLA) — diagnostika, strukturované učení. SPC pro PAS — IVP, speciální vzdělávání (integrace „nebývá příliš účelná""). Klinický logoped (smíšená porucha řeči, AAK). Dětský psychiatr (spánek, neklid). Raná péče / sociální odbor. — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad16 organizace propojeni"
"Co je roztroušená skleróza (RS) a jak ji Vágnerová zařazuje?","RS = chronické, PROGRESIVNÍ neurologické onemocnění (demyelinizace — poškození obalů nervových vláken v CNS) s KOLÍSAVÝM, postupně se zhoršujícím průběhem; postihuje hybnost, řeč, citlivost, únavu i psychiku. Vágnerová ji řadí do rámce TĚLESNÉHO POSTIŽENÍ, kde jsou klíčové dva aspekty: omezení pohyblivosti a viditelná odlišnost. — Zdroj: Vágnerová kap.8.6, STR.70; Pipeková ⚠️","pripad17 somatopedie definice"
"Co je dysartrie a čím se liší od afázie?","Dysartrie = porucha MOTORICKÉ REALIZACE řeči (artikulace) při poškození nervosvalového řízení mluvidel → „špatně srozumitelná řeč"". Na rozdíl od afázie NENÍ narušen jazyk ani porozumění — je narušena jen výslovnost (člověk ví, co chce říct). Afázie (případ 5) = ztráta jazyka/porozumění po poškození mozku. — Zdroj: Neubauer ⚠️; odlišení Vágnerová STR.49","pripad17 logopedie definice-odliseni"
"Které dva aspekty tělesného postižení Vágnerová zdůrazňuje?","1) OMEZENÍ POHYBLIVOSTI → soběstačnost (lokomoce + sebeobsluha, ruce) určuje kvalitu života; vede k závislosti na druhých, omezení sociálních zkušeností a riziku izolace. 2) VIDITELNÁ ODLIŠNOST → snižuje sociální status a sebehodnocení; reakce okolí ovlivňují sebepojetí. — Zdroj: Vágnerová STR.70","pripad17 somatopedie klasifikace-aspekty"
"Jak se projevuje RS s dysartrií (případ 17)?","Řeč (dysartrie): špatně srozumitelná výslovnost při zachovaném jazyku a porozumění → komunikační neúspěch zatěžuje sebevědomí. Hybnost a soběstačnost: omezení lokomoce a sebeobsluhy → závislost. Únava: typický příznak RS, snižuje výkon. Kolísavost a progrese: lepší/horší dny, postupné zhoršování. Psychika: nízké sebevědomí, riziko deprese, tendence generalizovat problémy. — Zdroj: Vágnerová STR.70–71; Neubauer, Pipeková ⚠️","pripad17 somatopedie projevy"
"Etiologie u případu 17 — bio/psycho/sociál + vrozené × získané?","BIO = hlavní: demyelinizace v CNS → porucha hybnosti, citlivosti, řeči (dysartrie), únava; progresivní a kolísavý průběh. PSYCHO = modifikátor (klíč): nízké sebevědomí z poklesu soběstačnosti a komunikačního neúspěchu; zvládání zlosti a úzkosti. SOCIÁL = generalizace „závislá"" + riziko vyhýbání se lidem. SPIRITUÁL ⚠️ = rozměr důstojnosti, ne etiologie. RS je ZÍSKANÁ a PROGRESIVNÍ → nutnost přijmout novou identitu. — Zdroj: Vágnerová STR.54,70–71; Pipeková ⚠️","pripad17 somatopedie etiologie"
"Případ 17: NEJDŮLEŽITĚJŠÍ odlišení — dysartrie × afázie × intelekt?","Dysartrie (tento případ) = porucha VÝSLOVNOSTI; jazyk a porozumění ZACHOVÁNY. Afázie (případ 5) = vázne sám JAZYK/porozumění po poškození mozku. Špatně srozumitelná řeč ≠ snížený intelekt — nejednat s pacientkou „přes hlavu"". RS je PROGRESIVNÍ a KOLÍSAVÁ (ne stacionární) → pružný přístup, ne fixní nároky. — Zdroj: Vágnerová STR.49,70","pripad17 logopedie diferenciace-kontext-pripadu"
"RS + dysartrie — čeho se VYVAROVAT?","Nepřetěžovat (únava a kolísavý stav; nadměrná zátěž zhoršuje výkon i náladu). Nezaměnit špatně srozumitelnou řeč za snížený intelekt ani nejednat „přes hlavu"". Negeneralizovat člověka jako „úplně závislého"" — podporovat zachované kompetence. Neignorovat kolísavost (lepší/horší dny, ne fixní nároky). Nepodceňovat psychiku (nízké sebevědomí, riziko deprese). — Zdroj: Vágnerová STR.49,70–71; Pipeková ⚠️","pripad17 somatopedie terapie-vyvarovat-se"
"RS + dysartrie — na čem PRACOVAT?","Logopedie dysartrie (srozumitelnost řeči, tempo, dech; dle potřeby AAK). Fyzioterapie a udržení soběstačnosti + kompenzační pomůcky. Přiměřená, PRUŽNÁ zátěž s ohledem na únavu a kolísání. Posílení sebevědomí (zaměřit se na zvládnuté činnosti a úspěchy v komunikaci). Podpora přijetí změněné identity a zvládání zlosti/úzkosti. — Zdroj: Vágnerová STR.54,70–71; Neubauer ⚠️","pripad17 somatopedie terapie-pracovat-na"
