"Front","Back","Tags"
"Případ 17: s kým / čím propojit (organizace, odborníci v ČR)?","Neurolog (RS centrum — léčba RS, zpomalení progrese, sledování stavu), klinický logoped (terapie dysartrie, příp. AAK), fyzioterapeut/ergoterapeut (hybnost, soběstačnost, pomůcky), Unie Roska (organizace lidí s RS — poradenství, svépomoc, rehabilitace), denní stacionář (už využívá) + klinický psycholog (podpora sebevědomí). ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad17 organizace propojeni"
"Co je nízkofunkční autismus?","Těžká forma poruchy autistického spektra v rámci dětského autismu (vrozená porucha poznávání a socializace). Charakteristické těžké postižení komunikace a porozumění a velmi častá kombinace s MR (mentální retardace postihuje 75 % autistických dětí). — Zdroj: Vágnerová kap.11.1, STR.84, 86","pripad18 speciální pedagogika osob s PAS definice"
"Nízkofunkční autismus v rámci spektra PAS — kde leží?","Nejnižší funkčnost spektra: těžké postižení komunikace a porozumění, často + MR. Proti tomu dětský autismus střední funkčnosti (řeč nápadná), Aspergerův sy (intelekt i řeč v normě) a atypický autismus (neúplná kritéria). — Zdroj: Vágnerová STR.86–87; Thorová ⚠️","pripad18 speciální pedagogika osob s PAS typ-pas"
"Triáda PAS u nízkofunkčního autismu — jak vypadá?","Triáda = sociální interakce + komunikace + stereotypní chování. U nízkofunkční formy je nejtěžší porucha KOMUNIKACE a porozumění (rozumí jen pár slovům) + výrazné stereotypie/autostimulace + snížené rozumové schopnosti. — Zdroj: Vágnerová STR.84–86","pripad18 speciální pedagogika osob s PAS projevy-triada"
"Případ 18: co znamená „narušené sluchové vnímání"" u autismu (KLÍČOVÉ)?","NENÍ to periferní hluchota! Jde o poruchu CENTRÁLNÍHO zpracování (dysgnózie). Dítě sluch má velmi dobře rozvinutý, přesně diferencuje zvuky, ALE neodlišuje zvuky řečové od jiných a nedekóduje význam slov. Proto slyší na jméno, ale nerozumí slovům. — Zdroj: Vágnerová STR.85","pripad18 speciální pedagogika osob s PAS diferenciace"
"Jaké jsou příčiny PAS / nízkofunkčního autismu (a jaký mýtus vyvrátit)?","Vrozená neurovývojová porucha — ORGANICKÉ postižení mozku, převážně GENETICKÉ předurčení; faktory prostředí nehrají podstatnou roli. U nízkofunkční formy + snížené rozumové schopnosti (MR). POZOR: teorie „chladné matky"" (Bettelheim) je VYVRÁCENÝ mýtus! — Zdroj: Vágnerová STR.84, 86","pripad18 speciální pedagogika osob s PAS etiologie"
"Nízkofunkční autismus × periferní sluchové postižení × MR — jak odlišit?","Nízkofunkční autismus: slyší, ale centrální zpracování narušeno (dysgnózie), plná triáda, často + MR. Periferní sluchové postižení: narušen příjem zvuku uchem, ale zájem o kontakt a komunikaci zachován. MR (bez autismu): sluch v normě, vztah k blízké osobě vzniká. — Zdroj: Vágnerová STR.77, 82, 85; kap.8.5","pripad18 speciální pedagogika osob s PAS diferenciace"
"Terapie nízkofunkčního autismu — čeho se VYVAROVAT?","Nezaměnit za periferní hluchotu (zesílení zvuku nepomůže). Nespoléhat na mluvenou instrukci (rozumí jen pár slovům) — používat vizuál a AAK. Neměnit náhle prostředí/režim. Nepřetěžovat hlasitými/komplexními podněty (přecitlivělost). Sebepoškozování nechápat jako zlobení. — Zdroj: Vágnerová STR.85–86; Thorová ⚠️","pripad18 speciální pedagogika osob s PAS terapie-vyvarovat-se"
"Terapie nízkofunkčního autismu — na čem PRACOVAT?","Vizualizace + AAK (piktogramy, výměnné karty) jako náhrada chybějícího porozumění řeči. Strukturované učení (TEACCH), neměnný řád a rituály. Nácvik sebeobsluhy po malých krocích. Materiální/strukturovaná odměna místo pochvaly. Všestranná podpora rodiny. — Zdroj: Vágnerová STR.85–87; Thorová ⚠️","pripad18 speciální pedagogika osob s PAS terapie-pracovat-na"
"Případ 18: s kým / čím propojit (organizace, odborníci v ČR)?","NAUTIS (dříve APLA) — diagnostika, strukturované učení, AAK. SPC pro PAS — IVP, speciální vzdělávání. Foniatr/audiolog — vyloučit periferní vadu sluchu (dif. dg.). Klinický logoped — AAK. Sociální odbor / příspěvek na péči. — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad18 organizace propojeni"
"Co je mentální retardace a kde je „hranice defektivity""?","Souhrnné označení VROZENÉHO defektu rozumových schopností (méně než 70 % normy), trvalého. Příčinou je porucha CNS. Hranice mentální defektivity = IQ 70 (průměr = IQ 100). V populaci ~3 %. — Zdroj: Vágnerová kap.10, STR.77, 78","pripad19 psychopedie definice"
"Lehká mentální retardace (F70) — úroveň myšlení, řeči a učení?","IQ 50–69. Myšlení na úrovni dětí STŘEDNÍHO ŠKOLNÍHO VĚKU — respektuje některá pravidla logiky, ale NEUVAŽUJE abstraktně (chybí abstraktní pojmy, jen konkrétní označení). JE schopen se učit, zvládne výuku ve zvláštní/pomocné škole (ZŠ speciální/praktická). — Zdroj: Vágnerová STR.78","pripad19 psychopedie stupen-f70"
"ZKUŠEBNÍ PAST: případ 19 (F70) vs případ 22 (F71) — jaký je rozdíl?","Medailonek je skoro identický (muž 34 let, vada řeči, ZŠ speciální, šikanován, potíže v kontaktu). JEDINÝ rozdíl: 19 = LEHKÁ MR (F70, IQ 50–69, myšlení ≈ školák, respektuje logiku); 22 = STŘEDNĚ TĚŽKÁ MR (F71, IQ 35–49, myšlení ≈ předškolák) + navíc AGRESIVITA/SEBEPOŠKOZOVÁNÍ. Případ 19 agresivitu v zadání NEMÁ. — Zdroj: Vágnerová STR.78, 82–83","pripad19 psychopedie diferenciace-stupnu"
"Případ 19: jak vyložit šikanu a „potíže v navazování kontaktu s okolím""?","Šikana = násilně ponižující chování vůči slabšímu; slabost oběti agresi posiluje. NENÍ příčinou MR — je to SOCIÁLNÍ DŮSLEDEK → snížené sebevědomí, nedůvěra, strach → potíže v kontaktu. Řešení: obnova důvěry, nácvik sociálních dovedností, netlačit do kontaktu silou. — Zdroj: Vágnerová STR.81, 155","pripad19 psychopedie kontext-pripadu"
"Hlavní příčiny vzniku mentální retardace?","1) Dědičné (Downův sy = trizomie 21; polygenní). 2) Teratogenní prenatální (záření, alkohol, léky, virus zarděnek). 3) Perinatální (asfyxie, krvácení do mozku). 4) Postnatální do 18 měsíců (později = získané). POZOR: pseudooligofrenie (ze zanedbanosti, bez narušení CNS) NENÍ MR. — Zdroj: Vágnerová STR.78","pripad19 psychopedie etiologie"
"Mentální retardace × demence × pseudooligofrenie?","MR = VROZENÝ defekt rozumu od počátku vývoje, trvalý, CNS narušena. Demence = ZÍSKANÝ úbytek dříve normálního rozumu (zhoršuje se). Pseudooligofrenie = ze zanedbanosti, CNS bez narušení, zlepšitelná v lepším prostředí (NENÍ MR). — Zdroj: Vágnerová STR.77, 78","pripad19 psychopedie diferenciace"
"Případ 19 (lehká MR + šikana) — čeho se VYVAROVAT?","Nepřetěžovat abstrakcí (F70 chápe konkrétní logiku, ne abstraktní pojmy). Nepoužívat ironii/metafory/složité instrukce. Nebagatelizovat následky šikany — netlačit do kontaktu silou, budovat důvěru postupně. Nezneužít sugestibilitu (chránit před manipulací). Nenechat dospělého bez vedení. — Zdroj: Vágnerová STR.78, 80, 81, 155","pripad19 psychopedie terapie-vyvarovat-se"
"Případ 19 (lehká MR + šikana) — na čem PRACOVAT?","Klidné, srozumitelné, BEZPEČNÉ prostředí + pravidelný režim. Obnova důvěry a sebevědomí po šikaně (pozitivní zkušenosti, nácvik sociálních dovedností). Pracovní začlenění přiměřené F70 (zvládne jednoduchou práci) — podporované zaměstnávání. Pozitivní hodnocení/pochvala. Logopedie na vadu řeči. — Zdroj: Vágnerová STR.79, 81, 82–83, 155","pripad19 psychopedie terapie-pracovat-na"
"Případ 19: s kým / čím propojit (organizace, odborníci v ČR)?","SPC (diagnostika, poradenství), klinický logoped (vada řeči), psycholog/psychoterapie (následky šikany, sociální dovednosti), podporované zaměstnávání / chráněné dílny, SPMP ČR, sociální odbor (příspěvek na péči). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad19 organizace propojeni"
"Co je demence a v čem je klíčový rozdíl oproti mentální retardaci?","Demence = syndrom úbytku komplexu kognitivních funkcí (hlavně inteligence a paměti) — ZTRÁTA již rozvinutých funkcí, ZÍSKANÉ postižení na organickém podkladě CNS, progredující. MR je naopak VROZENÁ od počátku vývoje. ('Stařecká demence' = laický pojem pro demenci ve stáří, nejčastěji Alzheimerova/smíšená.) — Zdroj: Vágnerová kap.9, STR.72–73","pripad20 gerontopedie definice-diferenciace"
"Co jsou BPSD (behaviorální a psychologické symptomy demence)?","Emoční a behaviorální projevy demence vedle kognitivních: poruchy emotivity (labilita, dráždivost), afektivní výbuchy, agitovanost, negativismus, apaticko-abulický syndrom; ztráta empatie, bezohlednost, egocentrismus → ztěžují soužití. Poruchy emotivity jsou STABILNÍM a typickým příznakem demencí. — Zdroj: Vágnerová STR.73–74; Pidrman ⚠️","pripad20 gerontopedie bpsd-projevy"
"Případ 20: proč odmítá fyzioterapii a jakoukoliv činnost?","Jde o APATICKO-ABULICKÝ SYNDROM — zúžení až ztráta motivace, iniciativy a zájmu o cokoli. Je to PŘÍZNAK NEMOCI (organický podklad), NE lenost ani naschvál. Reakce: nabízet drobnou činnost po malých krocích bez nátlaku, navázat na chvíle ochoty. — Zdroj: Vágnerová STR.73","pripad20 gerontopedie kontext-pripadu"
"Případ 20: proč vyvolává konflikty se spolubydlícími?","Demence vede ke ztrátě empatie, k bezohlednosti, egocentrismu, dráždivosti a negativismu — nemocní přestávají respektovat běžné normy chování. Je to BPSD, ne 'zlá povaha'. Reakce: nekonfrontovat, neargumentovat logikou, validovat, předcházet spouštěčům a oddělit od dráždivých situací. — Zdroj: Vágnerová STR.73–74, 76","pripad20 gerontopedie kontext-pripadu"
"Případ 20: jak do rozboru zahrnout zármutek a izolaci?","Čerstvé ovdovění (úmrtí manžela) = akutní psychická zátěž, která prohlubuje apatii, depresi i dráždivost. Sociální izolace (synové na návštěvě jen 2× ročně) odebírá podpůrný kontakt, který demenci zmírňuje. PSYCHO a SOCIÁL jsou zde silné modifikátory průběhu — patří do analýzy. — Zdroj: Vágnerová STR.74–76","pripad20 gerontopedie etiologie-kontext"
"Hlavní příčina (etiologie) demence — bio/psycho/sociál?","BIO = hlavní: organické poškození CNS (neurodegenerace u Alzheimera — nejčastější; nebo cévní poškození). PSYCHO a SOCIÁL = modifikátory (u případu 20 silné: zármutek po ovdovění, izolace). SPIRITUÁL ⚠️ = jen rozměr důstojnosti, doprovázení a péče, NE etiologie. — Zdroj: Vágnerová STR.72–74","pripad20 gerontopedie etiologie"
"Demence s BPSD — čeho se VYVAROVAT?","Neargumentovat logikou a nevyvracet realitu (nemocný nechápe → výbuch). Nekonfrontovat a netlačit do činnosti silou. Nepřičítat vinu za konflikty ('dělá to schválně'). Nepodporovat únik rodiny ('nemá to smysl') — prohlubuje izolaci. Nepřehlížet čerstvý zármutek. — Zdroj: Vágnerová STR.74, 76","pripad20 gerontopedie terapie-vyvarovat-se"
"Demence s BPSD — na čem PRACOVAT?","VALIDACE (přijmout prožívání, neopravovat realitu, klidný tón). Stabilní známý režim a předvídatelnost. Drobná dobrovolná aktivizace po malých krocích (bez nátlaku) proti apatii. Mírnit konflikty předcházením spouštěčů. Podpora kontaktu s rodinou a se známými (návštěvy působí podpůrně). — Zdroj: Vágnerová STR.74–76; Pidrman/Jirák ⚠️","pripad20 gerontopedie terapie-pracovat-na"
"Případ 20: s kým / čím propojit (organizace, odborníci v ČR)?","Domov pro osoby se ZP / domov se zvláštním režimem, psychiatr/geriatr (zvládání BPSD, případná medikace), fyzioterapeut (citlivě, bez nátlaku), Česká alzheimerovská společnost (ČALS), sociální pracovník/rodina (řešit izolaci, podpořit návštěvy synů; příspěvek na péči). ⚠️ ověřit aktuálnost. — Zdroj: bibliografie.md ⚠️ ověřit","pripad20 organizace propojeni"
"Co je atypický autismus a čím se liší od dětského autismu?","Pervazivní vývojová porucha (PAS, F84.1), která NESPLŇUJE PLNĚ kritéria dětského autismu — buď nastupuje později, nebo je triáda neúplná (chybí příznaky v jedné oblasti). Vývoj je odlišný od počátku života jako u ostatních PAS. — Zdroj: Vágnerová kap.11, STR.84; Thorová ⚠️","pripad21 speciální pedagogika osob s PAS definice"
"Atypický autismus v rámci spektra PAS — kde leží?","F84.1 — neúplná/atypická kritéria. Dětský autismus (F84.0) = plná triáda od raného věku. Aspergerův sy (F84.5) = intelekt i řeč v normě. Hellerův sy (F84.3) = regres po normálním vývoji do 2 let. U tohoto muže komorbidita s MR. — Zdroj: Vágnerová STR.87; Thorová ⚠️","pripad21 speciální pedagogika osob s PAS typ-pas"
"Triáda PAS u atypického autismu — jak vypadá?","Triáda = sociální interakce + komunikace + stereotypní chování. U atypického autismu je triáda NEÚPLNÁ nebo se projevila atypicky/později. Přítomna porucha socializace, omezená komunikace a potřeba neměnnosti (rituály). — Zdroj: Vágnerová STR.84–86; Thorová ⚠️","pripad21 speciální pedagogika osob s PAS projevy-triada"
"Jaké jsou příčiny PAS (a jaký mýtus vyvrátit)?","Vrozená neurovývojová porucha — ORGANICKÉ postižení mozku, převážně GENETICKÉ předurčení; faktory prostředí nehrají podstatnou roli. Autismus je vrozený i u dospělého. POZOR: teorie „chladné matky"" (Bettelheim) je VYVRÁCENÝ mýtus! — Zdroj: Vágnerová STR.84","pripad21 speciální pedagogika osob s PAS etiologie"
"Případ 21: jak v dospělosti odlišit reakci na ztrátu od demence?","Autismus (i atypický) je VROZENÝ, trvá celý život — mění se životní situace (smrt rodičů a sourozence, nástup do ÚSP), NE podstata poruchy. Afekt/regres po ztrátě = reakce na ztrátu a změnu, nezaměnit za demenci (získaný úbytek rozumu) ani psychózu. — Zdroj: Vágnerová STR.84, 87; kap.9","pripad21 speciální pedagogika osob s PAS diferenciace"
"Co o dospělých s autismem a ústavní péči říká Vágnerová?","I v dospělosti bývá sociální zařazení obtížné: potřebují chráněné bydlení a zaměstnání, často proto končí v ústavním zařízení. Jakákoli zvládnutelná pracovní činnost uchovává kompetence a dává životu náplň. (Odpovídá umístění do ÚSP.) — Zdroj: Vágnerová STR.84, 87","pripad21 speciální pedagogika osob s PAS kontext-pripadu"
"Terapie/péče u dospělého s atypickým autismem — čeho se VYVAROVAT?","Nezahltit změnami (náhlý přesun, nové osoby a režim jsou pro PAS extrémně zátěžové). Nepodceňovat truchlení a zmatek ze ztráty; afekt/regres nechápat jako zlobení. Nezaměnit reakci na ztrátu za demenci. Neměnit zbytečně pečující osoby. Nemotivovat sociální pochvalou. — Zdroj: Vágnerová STR.85–86; kap.9","pripad21 speciální pedagogika osob s PAS terapie-vyvarovat-se"
"Terapie/péče u dospělého s atypickým autismem — na čem PRACOVAT?","Stabilní, předvídatelné prostředí v ÚSP, jasná struktura dne a rituály. Citlivá adaptace na ztrátu (postupné zvykání, vizuální podpora, doprovázení). Zachování soběstačnosti a pracovní náplň. Vizualizace a strukturované učení pro dospělého. Sociální/právní zajištění (opatrovnictví, příspěvek na péči). — Zdroj: Vágnerová STR.84, 86–87; Thorová ⚠️","pripad21 speciální pedagogika osob s PAS terapie-pracovat-na"
"Případ 21: s kým / čím propojit (organizace, odborníci v ČR)?","ÚSP / domov pro osoby se ZP (už využívá) — pobytová služba, stálý režim. NAUTIS (dříve APLA) — metodická podpora péče o dospělé s PAS. Psychiatr/psycholog (zvládání ztráty). Sociální pracovník/opatrovník (opatrovnictví, příspěvek na péči). Chráněné dílny (pracovní náplň). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad21 organizace propojeni"
"Co je mentální retardace a kde je „hranice defektivity""?","Souhrnné označení VROZENÉHO defektu rozumových schopností (méně než 70 % normy), trvalého. Příčinou je porucha CNS. Hranice mentální defektivity = IQ 70 (průměr = IQ 100). V populaci ~3 %. — Zdroj: Vágnerová kap.10, STR.77, 78","pripad22 psychopedie definice"
"Středně těžká MR (F71) — úroveň myšlení, řeči a učení?","IQ 35–49. Myšlení ≈ PŘEDŠKOLNÍ dítě. Řeč chudá, agramatická, špatně artikulovaná; chybí i méně běžné konkrétní pojmy. Učí se JEN MECHANICKY na praktické úrovni. Zvládne běžné návyky a jednoduché dovednosti (sebeobsluha, pracovní úkony). — Zdroj: Vágnerová STR.78","pripad22 psychopedie stupen-f71"
"ZKUŠEBNÍ PAST: případ 22 (F71) vs případ 19 (F70) — dva rozdíly?","Medailonek skoro identický (muž 34 let, vada řeči, ZŠ speciální, šikanován, potíže v kontaktu). ROZDÍLY: 1) stupeň — 22 = STŘEDNĚ TĚŽKÁ (F71, IQ 35–49, myšlení ≈ předškolák), 19 = LEHKÁ (F70, IQ 50–69, myšlení ≈ školák). 2) Případ 22 má NAVÍC agresivitu/sebepoškozování; případ 19 ji nemá. — Zdroj: Vágnerová STR.78, 82–83","pripad22 psychopedie diferenciace-stupnu"
"Případ 22: jak vyložit agresivitu a sebepoškozování?","NENÍ to „zlobení"". Agrese se v rané dospělosti zvyšuje jako reakce na stresující prostředí (odmítání, omezování, které nechápe) NEBO z biologických faktorů (dráždivost u organického poškození). Sebepoškozování = autostimulace / mechanismus uvolňující napětí z přetěžování, případně neverbální KOMUNIKACE potřeb. Řešit úpravou zátěže a podnětů, ne trestem. — Zdroj: Vágnerová STR.82, 83","pripad22 psychopedie kontext-pripadu"
"Případ 22: jak vyložit šikanu a potíže v kontaktu?","Šikana = násilně ponižující chování vůči slabšímu (MR + vada řeči = snadný terč). NENÍ příčinou MR — je to sociální důsledek → snížené sebevědomí, nedůvěra, potíže v navazování kontaktu. Problémové chování bývá u závažněji postižených způsobem neverbální komunikace. — Zdroj: Vágnerová STR.83, 155","pripad22 psychopedie diferenciace"
"Hlavní příčiny vzniku mentální retardace?","1) Dědičné (Downův sy = trizomie 21; polygenní). 2) Teratogenní prenatální (záření, alkohol, léky, virus zarděnek). 3) Perinatální (asfyxie, krvácení do mozku). 4) Postnatální do 18 měsíců (později = získané). POZOR: pseudooligofrenie (ze zanedbanosti, bez narušení CNS) NENÍ MR. — Zdroj: Vágnerová STR.78","pripad22 psychopedie etiologie"
"Případ 22 (středně těžká MR + agrese) — čeho se VYVAROVAT?","Nepřetěžovat (nesrozumitelné nároky spouští afekty a sebepoškozování). NEREAGOVAT na agresi/sebepoškozování TRESTEM — je to obrana/komunikace, trest jen zvyšuje napětí. Nevyžadovat abstrakci, rychlé reakce, časté změny. Nepoužívat ironii/metafory. Neměnit zbytečně prostředí a pečující osoby; nebagatelizovat šikanu. — Zdroj: Vágnerová STR.80, 82, 83, 155","pripad22 psychopedie terapie-vyvarovat-se"
"Případ 22 (středně těžká MR + agrese) — na čem PRACOVAT?","Klidné, stabilní, srozumitelné a BEZPEČNÉ prostředí + stereotyp a režim. Hledat a odstraňovat SPOUŠTĚČE agrese/sebepoškozování + nabídnout náhradní podnět. Citová jistota (motivátor učení). AAK — naučit sdělit potřebu místo afektu. Obnova důvěry po šikaně + pochvala. Sebeobsluha a jednoduché úkony na úrovni F71. — Zdroj: Vágnerová STR.79, 81, 82–83, 155","pripad22 psychopedie terapie-pracovat-na"
"Případ 22: s kým / čím propojit (organizace, odborníci v ČR)?","SPC (diagnostika, poradenství), klinický logoped (vada řeči + AAK), psycholog/psychiatr (spouštěče agrese, následky šikany, případně medikace afektů), denní stacionář / chráněné bydlení (struktura, bezpečí), SPMP ČR, sociální odbor (příspěvek na péči). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad22 organizace propojeni"
"Co je rozštěp páteře (spina bifida) a jaký je v případě 23 typ postižení?","Vrozená vývojová vada neúplného uzávěru neurální trubice / páteřního kanálu; různá míra postižení hybnosti dolních končetin a funkcí pánve. VROZENÉ tělesné postižení (somatopedie). U této ženy lehčí stupeň — chodí o francouzských berlích, vystudovala SŠ. — Zdroj: Vágnerová kap.8.6, STR.70; Pipeková ⚠️","pripad23 somatopedie definice"
"Případ 23 (KLÍČOVÉ): co je skutečným jádrem problému — tíže postižení, nebo něco jiného?","NE tíže postižení! Žena chodí o berlích a vystudovala SŠ ekonomickou — objektivně by zvládla víc. Jádrem je PSYCHOSOCIÁLNÍ rozměr: nesoběstačnost a závislost na matce jsou z velké části NAUČENÉ (hyperprotektivní výchova, neuvolnění symbiotické vazby), ne nutný důsledek vady. — Zdroj: Vágnerová STR.58, 70","pripad23 somatopedie diferenciace-jadro-pripadu"
"Co je hyperprotektivita a jak souvisí se závislostí (případ 23)?","Hyperprotektivita = nadměrně ochranitelský postoj rodiče a neochota uvolnit symbiotickou vazbu s dítětem. U postižených dětí je osamostatňování vždy obtížnější a rodiče přetrvávání závislosti považují za přiměřené → vzniká pasivně-receptivní postoj a naučená nesamostatnost. Závislost funguje jako zdroj jistoty a bezpečí. — Zdroj: Vágnerová STR.58–59","pripad23 somatopedie etiologie-psychosocialni"
"Proč je u případu 23 chybou hodnotit ženu jako mentálně postiženou nebo neschopnou?","Tělesné postižení ≠ snížený intelekt. Žena vystudovala STŘEDNÍ EKONOMICKOU ŠKOLU — inteligence je zachována. Pohybově postižení mohou studovat většinu oborů a dosahovat dobrých výsledků; profesní role bývá nejdůležitější složkou identity. Tělesné ≠ mentální. — Zdroj: Vágnerová STR.70","pripad23 somatopedie diferenciace-telesne-mentalni"
"VROZENÉ × získané u případu 23 (rozštěp × úraz)?","Rozštěp páteře je VROZENÉ postižení — žena je na něj zvyklá od dětství, není subjektivně tak traumatizující jako úraz, zato více formuje vývoj. Riziko vrozeně postižených: nedostatečné osamostatnění a fixace závislosti. Kontrast: získaná paraplegie (případ 14) = náhlá ztráta, větší trauma, ale zachované kompetence. — Zdroj: Vágnerová STR.57–59","pripad23 somatopedie etiologie-vrozene-ziskane"
"Terapie (případ 23) — čeho se VYVAROVAT?","Nepřičítat nesoběstačnost jen postižení (z velké části je naučená). Nepodporovat hyperprotektivitu matky a setrvávání symbiotické vazby. Nepodceňovat intelekt a kompetence. Neřešit za ni vše „pro jistotu“ (upevňuje pasivitu). Nezanedbat vrstevnické a partnerské vztahy mimo matku. — Zdroj: Vágnerová STR.58–59, 70","pripad23 somatopedie terapie-vyvarovat-se"
"Terapie (případ 23) — na čem PRACOVAT?","Postupné osamostatňování (nácvik soběstačnosti, podporované bydlení, vlastní rozhodování). Pracovní uplatnění s využitím SŠ ekonomické. Práce s matkou — uvolnění symbiotické vazby, přenesení péče na služby. Posílení sebedůvěry a motivace k autonomii (chybí motivace, ne schopnosti). Rozšíření sociálních vztahů mimo domácnost. — Zdroj: Vágnerová STR.58–59, 62, 70","pripad23 somatopedie terapie-pracovat-na"
"Případ 23: jak vyložit chůzi o berlích, SŠ a soužití s matkou po rozvodu rodičů?","Berle = zachovaná částečná lokomoce (tělesný stav umožňuje vyšší samostatnost, než žena uplatňuje). SŠ = zachovaný intelekt a kompetence. Po rozvodu je matka jediné zázemí → silná symbiotická vazba, která nahrazuje partnerství a brání dospělé roli. Cíl: přenést jistotu z matky na vlastní kompetence a služby. — Zdroj: Vágnerová STR.58, 62, 70","pripad23 somatopedie kontext-pripadu"
"Případ 23: s kým / čím propojit (organizace, odborníci v ČR)?","Liga vozíčkářů (poradenství, samostatný život, zaměstnávání). Sociální rehabilitace / podporované bydlení a zaměstnávání (nácvik samostatnosti, práce). Psycholog / rodinný terapeut (závislost, hyperprotektivní vazba). Fyzioterapeut (hybnost, berle). Sociální odbor / příspěvek na péči (nastavit tak, aby podporoval samostatnost). — Zdroj: bibliografie.md ⚠️ ověřit aktuálnost","pripad23 organizace propojeni"
